id,warnumb,war,ccode1,ccode2,cfdate,morewar,peace,uncensor,tie,imposed,foreign,lndeaths,contig,onedem,twodem
40.5,199,"IRAN-IRAQ (F)",630,645,20aug1988,0,107.8895,0,1,0,0,14.03865,"yes",0,0
41,202,"FALKLANDS",200,160,20jun1982,0,88.03419,0,0,1,0,6.813445,"no",1,0
41.5,202,"FALKLANDS (F)",200,160,20jun1982,0,122.4852,0,0,1,0,6.813445,"no",1,1
42,205,"ISRAEL-SYRIA[LEBANON] 2",666,652,05sep1982,0,207.9882,0,0,0,0,7.118826,"yes",1,0
43,208,"SINO-VIETNAMESE",710,816,06feb1987,0,57.13346,0,1,0,0,8.294049,"yes",0,0
43.5,208,"SINO-VIETNAMESE (F1)",710,816,06feb1987,0,23.30704,0,1,0,0,8.294049,"yes",0,0
43.6,208,"SINO-VIETNAMESE (F2)",710,816,06feb1987,0,74.4576,0,1,0,0,8.294049,"yes",0,0
44,211,"GULF WAR",2,645,11apr1991,0,104.7666,0,0,1,0,10.13729,"no",1,0
45,211,"GULF WAR",670,645,11apr1991,0,104.7666,0,0,1,0,10.12795,"yes",0,0
46,211,"GULF WAR",690,645,11apr1991,0,104.7666,0,0,1,0,10.16585,"yes",0,0
47,214,"AZERI-ARMENIAN [N-K]",371,373,21mar1992,1,.6903353,1,1,0,0,7.313221,"yes",1,0
48,214.2,"AZERI-ARMENIAN [N-K] 2",371,373,12may1994,0,67.71861,0,0,1,0,9.740969,"yes",1,0
51,427,"FIRST KASHMIR",750,770,01jan1949,1,199.211,1,1,0,0,7.600903,"yes",1,0
